client_id,age,income,region,website_visits,email_opens,email_clicks,discount_used
1,43.0,85981.0,West,25.0,18.0,10,0
2,36.0,68326.0,South,6.0,,0,0
3,,69430.0,South,13.0,6.0,3,0
4,56.0,91780.0,East,7.0,4.0,1,0
5,35.0,73194.0,South,0.0,,0,0
6,35.0,69397.0,West,24.0,9.0,1,0
7,56.0,87677.0,South,14.0,10.0,3,0
8,47.0,71224.0,South,19.0,14.0,5,0
9,32.0,63985.0,South,2.0,1.0,0,1
10,44.0,75947.0,North,,2.0,0,0
11,32.0,65561.0,West,23.0,11.0,6,1
12,32.0,63481.0,South,4.0,2.0,0,0
13,40.0,76396.0,North,18.0,13.0,6,0
14,18.0,37318.0,East,12.0,4.0,0,1
15,,52139.0,South,7.0,2.0,0,0
16,31.0,58780.0,South,6.0,4.0,0,0
17,25.0,66602.0,East,5.0,2.0,0,1
18,41.0,,West,13.0,7.0,4,0
19,27.0,66287.0,North,15.0,11.0,5,0
20,21.0,46783.0,East,9.0,2.0,0,0
21,55.0,80788.0,West,5.0,3.0,1,0
22,,58128.0,North,18.0,6.0,2,0
23,38.0,,North,25.0,12.0,4,0
24,,47393.0,West,20.0,14.0,7,0
25,31.0,61382.0,West,47.0,24.0,12,0
26,39.0,62210.0,South,11.0,,3,1
27,24.0,48605.0,East,33.0,19.0,6,1
28,42.0,87538.0,West,7.0,3.0,0,1
29,30.0,69820.0,North,6.0,2.0,0,0
30,34.0,64290.0,North,14.0,6.0,2,0
31,30.0,56304.0,North,38.0,18.0,6,0
32,60.0,92960.0,West,10.0,3.0,1,0
33,37.0,69308.0,North,2.0,0.0,0,0
34,25.0,,South,24.0,12.0,2,1
35,47.0,74340.0,West,12.0,7.0,2,1
36,23.0,34251.0,East,16.0,10.0,2,1
37,40.0,71193.0,North,6.0,3.0,0,0
38,18.0,46777.0,West,14.0,4.0,2,1
39,22.0,42534.0,North,3.0,1.0,0,0
40,40.0,80591.0,West,43.0,27.0,9,0
41,46.0,65393.0,North,27.0,14.0,3,0
42,40.0,56285.0,South,14.0,4.0,2,1
43,36.0,64995.0,West,24.0,16.0,6,1
44,34.0,69176.0,North,7.0,4.0,1,0
45,20.0,57471.0,North,27.0,15.0,6,1
46,29.0,51128.0,West,10.0,3.0,1,1
47,,67029.0,West,9.0,6.0,3,0
48,50.0,79691.0,West,5.0,2.0,0,0
49,42.0,69018.0,West,18.0,12.0,6,0
50,18.0,48669.0,South,13.0,,4,1
51,41.0,74418.0,North,33.0,,13,0
52,33.0,46988.0,North,5.0,2.0,0,1
53,29.0,66612.0,North,18.0,6.0,2,0
54,,85040.0,East,29.0,18.0,6,1
55,50.0,74995.0,South,15.0,9.0,4,0
56,49.0,81966.0,South,,6.0,2,1
57,27.0,56352.0,South,15.0,5.0,2,1
58,34.0,62885.0,East,32.0,12.0,4,1
59,41.0,64797.0,North,32.0,23.0,11,1
60,49.0,,South,12.0,8.0,4,0
61,32.0,58195.0,South,31.0,23.0,5,1
62,35.0,71381.0,West,13.0,8.0,4,0
63,24.0,,North,24.0,14.0,5,0
64,23.0,44635.0,East,19.0,11.0,5,1
65,47.0,82573.0,East,,6.0,2,0
66,54.0,62011.0,South,5.0,,0,0
67,37.0,73590.0,West,30.0,18.0,10,1
68,50.0,66082.0,East,36.0,,3,0
69,42.0,67500.0,West,17.0,9.0,4,1
70,30.0,47042.0,North,13.0,8.0,3,0
71,42.0,60042.0,South,4.0,1.0,0,0
72,56.0,96486.0,West,29.0,11.0,3,0
73,,60658.0,South,16.0,7.0,3,1
74,56.0,89972.0,West,10.0,4.0,1,1
75,18.0,41224.0,East,24.0,9.0,1,1
76,47.0,80216.0,East,3.0,1.0,0,1
77,39.0,67414.0,South,5.0,3.0,0,0
78,34.0,50536.0,North,7.0,3.0,1,0
79,39.0,74770.0,East,19.0,7.0,4,1
80,18.0,37649.0,West,15.0,5.0,1,0
81,35.0,49547.0,North,,13.0,6,0
82,42.0,66975.0,East,28.0,13.0,4,0
83,55.0,98006.0,East,21.0,14.0,6,1
84,31.0,64001.0,South,44.0,27.0,14,1
85,28.0,50810.0,South,28.0,19.0,10,0
86,31.0,54405.0,South,12.0,5.0,1,0
87,48.0,75026.0,North,8.0,5.0,2,0
88,41.0,85813.0,North,12.0,,1,0
89,31.0,60255.0,West,22.0,16.0,9,0
90,44.0,76240.0,North,9.0,5.0,1,0
91,39.0,75042.0,North,22.0,10.0,4,0
92,,80710.0,South,20.0,8.0,3,0
93,29.0,52727.0,South,5.0,1.0,0,1
94,,59229.0,East,27.0,,4,1
95,33.0,59027.0,North,17.0,6.0,3,0
96,20.0,43702.0,North,42.0,25.0,6,0
97,41.0,75021.0,West,13.0,5.0,2,0
98,41.0,69615.0,South,10.0,6.0,1,1
99,38.0,71461.0,North,5.0,3.0,0,0
100,35.0,61354.0,South,5.0,3.0,1,1
101,21.0,45829.0,North,25.0,17.0,6,0
102,32.0,42414.0,North,39.0,,3,0
103,33.0,66930.0,South,12.0,4.0,1,0
104,28.0,56371.0,South,11.0,7.0,2,0
105,36.0,71184.0,East,14.0,6.0,3,1
106,42.0,47229.0,South,29.0,14.0,7,0
107,60.0,108706.0,South,5.0,1.0,0,0
108,40.0,66883.0,West,,6.0,2,0
109,41.0,78065.0,North,26.0,8.0,1,0
110,37.0,,West,19.0,14.0,2,0
111,18.0,46502.0,North,,0.0,0,0
112,37.0,,East,21.0,12.0,5,0
113,38.0,,North,19.0,6.0,1,0
114,67.0,115712.0,South,33.0,20.0,5,1
115,35.0,60474.0,North,37.0,17.0,3,0
116,41.0,70939.0,East,32.0,23.0,12,0
117,37.0,71360.0,South,14.0,10.0,5,0
118,23.0,51565.0,South,2.0,0.0,0,1
119,51.0,82403.0,North,11.0,8.0,2,0
120,47.0,79319.0,West,13.0,10.0,5,0
121,47.0,,North,39.0,27.0,15,0
122,27.0,51939.0,East,7.0,5.0,1,1
123,54.0,86408.0,North,3.0,1.0,0,0
124,21.0,53605.0,North,9.0,5.0,1,0
125,45.0,82844.0,North,7.0,2.0,0,1
126,64.0,106296.0,South,3.0,1.0,0,1
127,26.0,,South,12.0,9.0,1,1
128,31.0,48055.0,North,14.0,6.0,2,0
129,39.0,79867.0,West,3.0,2.0,0,1
130,31.0,48029.0,South,10.0,7.0,3,0
131,19.0,45221.0,South,6.0,4.0,1,1
132,38.0,59565.0,South,14.0,11.0,2,1
133,25.0,49486.0,South,15.0,6.0,2,1
134,43.0,74230.0,South,6.0,1.0,0,0
135,26.0,53770.0,North,27.0,13.0,7,0
136,56.0,90575.0,North,13.0,4.0,1,0
137,28.0,66509.0,East,7.0,2.0,0,0
138,34.0,64428.0,East,,1.0,0,0
139,47.0,74446.0,South,16.0,11.0,3,1
140,23.0,55312.0,North,19.0,11.0,6,0
141,,77515.0,West,8.0,3.0,1,0
142,,,South,14.0,,3,1
143,18.0,46379.0,North,37.0,15.0,3,0
144,40.0,73609.0,North,24.0,7.0,2,0
145,41.0,66819.0,West,1.0,0.0,0,0
146,47.0,87405.0,West,7.0,4.0,2,0
147,,46399.0,North,12.0,8.0,2,0
148,22.0,47404.0,North,14.0,4.0,1,0
149,44.0,71415.0,North,15.0,10.0,5,0
150,41.0,69324.0,West,18.0,10.0,5,1
151,41.0,60429.0,North,12.0,6.0,1,0
152,42.0,58879.0,North,13.0,7.0,2,0
153,29.0,67556.0,West,25.0,18.0,6,1
154,40.0,61224.0,North,16.0,,4,1
155,41.0,61268.0,West,4.0,2.0,0,1
156,29.0,37572.0,North,,11.0,3,0
157,60.0,86888.0,North,12.0,,4,0
158,43.0,61015.0,North,1.0,0.0,0,1
159,23.0,60736.0,West,15.0,9.0,3,0
160,,82078.0,East,5.0,,0,1
161,26.0,45694.0,West,26.0,10.0,3,1
162,,94419.0,South,18.0,10.0,3,1
163,51.0,89054.0,West,4.0,3.0,1,1
164,28.0,51001.0,North,25.0,19.0,5,1
165,49.0,58804.0,North,33.0,15.0,6,0
166,42.0,88727.0,East,10.0,5.0,2,0
167,47.0,65283.0,North,11.0,4.0,2,1
168,60.0,78836.0,North,23.0,18.0,4,0
169,35.0,70180.0,North,31.0,24.0,6,0
170,28.0,73118.0,North,2.0,1.0,0,1
171,27.0,63474.0,North,4.0,2.0,0,0
172,28.0,,South,9.0,,1,0
173,37.0,69158.0,South,10.0,5.0,2,0
174,,77227.0,East,23.0,7.0,1,1
175,41.0,,West,31.0,16.0,3,0
176,47.0,78649.0,North,33.0,21.0,7,0
177,38.0,66433.0,North,2.0,1.0,0,0
178,55.0,85499.0,South,6.0,2.0,0,1
179,34.0,54768.0,South,8.0,6.0,2,1
180,70.0,101754.0,North,6.0,2.0,0,0
181,45.0,60456.0,West,18.0,9.0,4,0
182,27.0,51613.0,South,19.0,12.0,6,0
183,25.0,42091.0,South,13.0,8.0,2,1
184,43.0,62771.0,South,12.0,7.0,2,1
185,35.0,63439.0,North,9.0,3.0,1,1
186,46.0,86336.0,East,10.0,3.0,0,0
187,43.0,78946.0,West,37.0,22.0,10,1
188,37.0,51835.0,North,21.0,12.0,6,1
189,27.0,44482.0,East,,3.0,1,1
190,19.0,,South,12.0,7.0,3,1
191,32.0,50540.0,East,18.0,9.0,3,0
192,48.0,75802.0,West,4.0,2.0,0,0
193,40.0,72400.0,South,,10.0,4,1
194,23.0,39853.0,North,21.0,8.0,2,0
195,40.0,68843.0,North,19.0,5.0,2,0
196,42.0,59727.0,South,,4.0,1,0
197,27.0,47589.0,West,7.0,4.0,0,0
