client_id,recency,frequency,monetary,CLV,acquisition_channel
1,37,6,570.4,110,email
2,34,7,537.6199999999999,136,email
3,27,12,1123.9000000000003,697,email
4,17,11,1755.3,1584,email
5,8,8,492.74,632,email
6,12,15,1196.7,2046,email
7,45,2,159.27,14,email
8,38,5,565.4100000000001,84,email
9,27,12,1402.62,876,organic search
10,25,12,1170.1,785,email
11,15,5,275.68999999999994,104,referral
12,14,6,936.81,537,social media
13,75,7,881.55,97,referral
14,46,14,2090.24,909,paid search
15,67,3,68.03,20,email
16,50,5,250.95,12,referral
17,55,19,2712.96,1356,email
18,56,4,383.0,15,referral
19,52,11,921.66,262,referral
20,52,17,2492.47,1174,email
22,8,6,584.3599999999999,559,paid search
23,13,14,1218.38,1802,email
24,93,3,160.01000000000002,17,email
25,0,20,1502.9,45062,email
26,0,2,235.8,682,email
28,68,6,745.9100000000001,72,referral
29,91,4,308.42,4,email
30,53,12,996.65,307,social media
31,15,14,1399.2800000000002,1811,email
32,80,2,222.66000000000005,16,email
33,3,12,1031.4,4616,email
34,6,14,1096.62,3265,email
35,78,4,347.28000000000003,1,email
36,29,7,798.37,254,email
38,8,7,555.6999999999999,623,social media
40,53,3,115.08,15,email
42,40,11,868.0100000000001,324,email
43,61,17,1994.08,795,email
44,22,8,1457.17,735,email
45,14,7,1072.61,726,email
47,59,13,1195.14,363,email
48,21,16,1555.3200000000002,1672,paid search
49,4,6,787.53,1392,social media
50,53,3,284.97,0,paid search
51,83,2,31.62,23,organic search
52,73,10,1229.77,224,email
53,25,5,337.04,72,email
54,9,12,1202.38,2139,referral
55,89,1,84.93,23,email
56,18,12,1071.52,990,social media
58,51,7,666.7099999999999,109,email
59,35,9,706.05,240,email
60,28,7,1230.72,420,email
61,32,5,391.63,64,paid search
62,17,31,2664.2699999999995,6857,social media
63,5,6,669.6600000000001,979,organic search
64,19,5,623.46,209,organic search
66,15,15,1631.7400000000002,2269,email
67,81,4,903.68,41,social media
69,57,3,270.46,3,referral
70,5,17,1536.4399999999998,6505,email
71,68,10,912.74,173,organic search
72,27,6,472.13,127,email
73,51,4,470.3,29,organic search
74,5,30,2847.13,21328,referral
75,15,12,1152.6,1271,email
76,4,7,819.3000000000001,1695,social media
77,92,2,619.8800000000001,4,email
78,3,8,1011.2,3008,email
79,45,1,76.66,22,social media
80,53,4,624.55,44,email
81,3,30,2624.1700000000005,29497,paid search
82,14,1,217.61,2,email
83,4,3,326.0,268,paid search
85,8,3,171.04,60,email
86,30,9,1180.2,489,email
87,60,4,385.44,13,email
88,22,10,660.09,405,email
89,53,5,380.26,28,social media
90,1,18,1392.91,18779,social media
91,11,17,1122.01,2359,email
94,83,5,781.23,45,paid search
96,33,10,1247.5299999999995,525,email
97,74,9,1719.16,284,social media
98,71,3,173.06,13,email
99,21,3,296.82,36,paid search
100,45,11,1258.85,426,email
101,22,8,537.95,255,email
102,43,17,1994.46,1131,email
103,21,11,1192.61,869,email
105,6,8,1099.63,1860,paid search
107,51,12,815.68,257,email
108,32,7,1030.1899999999998,303,social media
109,51,6,553.91,71,social media
110,98,5,896.44,43,email
112,12,12,987.25,1342,social media
113,71,7,638.63,68,email
115,29,14,1312.21,893,email
116,74,6,401.9,23,referral
118,21,3,460.63,69,email
119,22,2,226.84,4,paid search
120,13,9,1031.35,969,referral
121,42,11,797.25,281,organic search
122,7,6,854.27,936,email
123,63,12,736.3499999999999,182,email
124,71,13,1684.4200000000003,431,social media
126,99,6,469.81,17,email
127,3,13,1225.2,5948,email
128,59,12,1382.31,389,email
129,14,8,588.3199999999999,445,email
130,44,8,838.53,198,email
131,55,7,719.4200000000001,110,organic search
132,15,28,1447.28,3774,email
133,10,24,1771.5800000000002,5773,email
134,36,8,542.79,151,email
136,53,7,507.3,73,paid search
139,52,12,1397.5600000000002,449,organic search
140,27,6,484.24,130,social media
141,23,11,1467.5,984,social media
142,43,2,153.47,14,email
143,53,12,1049.78,325,email
144,7,21,1737.8699999999997,6818,email
145,22,8,509.67,241,organic search
146,4,6,759.93,1343,email
147,34,19,1786.8300000000002,1430,email
153,56,8,1108.63,208,email
154,20,5,660.8899999999999,211,organic search
156,76,3,270.55,8,email
157,3,4,236.64,330,paid search
159,16,16,1658.28,2316,referral
163,28,14,1629.44,1155,social media
164,73,15,1473.7500000000002,423,social media
166,75,9,645.3499999999999,89,email
167,0,15,2130.08,47902,paid search
169,3,17,1320.56,8393,organic search
171,44,1,82.36,21,email
173,4,17,1326.45,6740,email
174,2,16,1257.19,10032,paid search
175,36,16,1659.9899999999998,1052,email
176,17,8,752.4300000000001,476,referral
178,3,5,287.57,514,email
179,12,16,1917.63,3515,social media
181,85,1,11.11,24,social media
182,1,10,681.06,5083,email
183,0,11,1699.1,28010,email
184,11,7,703.6299999999999,590,referral
185,29,11,1130.54,597,social media
186,36,4,341.55,30,organic search
187,22,13,1387.04,1151,social media
188,2,11,1181.02,6470,email
190,21,4,269.55,48,organic search
191,18,11,937.49,789,email
192,59,11,1327.64,340,email
193,64,3,220.8,9,organic search
194,26,17,1645.42,1529,email
195,8,16,2135.1800000000003,5669,email
196,3,23,2283.24,19668,email
197,27,6,590.16,164,social media
198,26,10,694.02,360,social media
199,12,15,1771.1600000000003,3040,email
200,9,17,1834.16,4652,social media
201,44,6,699.29,115,social media
202,8,13,986.53,2112,social media
203,0,16,1647.7,39520,organic search
204,10,24,2492.18,8131,organic search
205,3,15,942.18,5275,email
207,59,8,926.12,160,social media
209,49,4,192.66,1,email
210,11,10,805.22,981,organic search
211,10,32,3493.1500000000005,15218,email
212,7,32,3464.29,20761,email
213,59,10,914.4,203,paid search
214,14,24,2865.69,6852,organic search
215,16,6,693.6,342,email
216,97,7,596.79,39,email
217,45,8,941.79,220,email
218,71,8,876.8,121,email
220,45,14,1051.59,455,social media
221,59,5,488.2600000000001,36,email
223,45,12,773.0399999999998,277,email
224,82,6,516.0300000000001,31,email
225,0,21,1359.36,42795,referral
226,96,4,170.64,14,organic search
227,90,5,310.25,0,email
228,17,7,621.05,337,organic search
229,40,6,995.94,193,social media
230,46,9,563.3700000000001,137,organic search
231,40,16,1227.66,693,organic search
233,50,8,1080.41,229,email
234,60,4,257.48,0,email
237,19,10,500.33,350,referral
238,55,10,1171.17,289,email
239,17,2,612.3100000000001,77,email
240,21,8,826.74,426,paid search
241,7,4,489.94,342,paid search
243,69,3,509.21,8,social media
244,85,5,267.63,1,email
245,9,10,1064.09,1571,email
246,63,13,1627.5099999999995,471,email
247,15,2,30.83,18,paid search
248,28,6,339.89,80,referral
249,51,5,299.84,18,social media
250,1,13,1110.5,10802,organic search
251,1,2,282.25,398,social media
252,4,4,467.74,536,referral
253,47,11,1104.38,354,email
254,24,17,1436.25,1440,email
255,46,10,986.95,290,email
256,7,26,2861.56,13925,organic search
258,42,5,282.97,24,paid search
259,41,1,95.37,21,social media
260,2,13,1057.83,6851,email
261,16,8,989.65,673,email
262,19,9,447.94,277,email
263,10,8,778.51,824,organic search
264,35,5,139.73,4,email
266,40,3,426.32,22,organic search
267,59,8,1399.97,255,email
268,73,2,405.91,8,email
269,46,10,656.15,184,referral
270,12,4,557.49,232,email
271,25,14,1203.78,947,email
273,92,4,146.35,15,email
274,23,17,1177.67,1226,social media
